# Referenced at E:\PROJECT\git\Flutter\all flutter\flutter\examples\platform_channel\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\PROJECT\git\Flutter\all flutter\flutter\examples\platform_channel\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.platformchannel.MainActivity { <init>(); }
# Referenced at E:\PROJECT\git\Flutter\all flutter\flutter\examples\platform_channel\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.paytabs.paytabs_sdk.payment.ui.activities.PayTabActivity { <init>(); }
# Referenced at E:\PROJECT\git\Flutter\all flutter\flutter\examples\platform_channel\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.paytabs.paytabs_sdk.payment.ui.activities.SecurePaymentActivity { <init>(); }
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\vinod\.gradle\caches\transforms-2\files-2.1\6b08058a2c13bb3ab0d3f00a97cbad20\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

